DX_CATEGORY,DX,ICD9,ICD10_LEFT,ICD10_RIGHT,ICD10_UNSPECIFIED,DX_DESCRIPTION
Pain,JOINT PAIN-SHLDER,71941,M25.512,M25.511,M25.519,Shoulder Pain
,JOINT PAIN-UP/ARM,71942,M25.522,M25.521,M25.529,Elbow Pain
,JOINT PAIN-FOREARM,71943,M25.532,M25.531,M25.539,Wrist Pain
,JOINT PAIN-HAND,71944,M79.642,M79.641,M79.643,Hand Pain
,,,M79.645,M79.644,M79.646,Finger Pain
,JOINT PAIN-PELVIS,71945,M25.552,M25.551,M25.559,Hip Pain
,JOINT PAIN-L/LEG,71946,M25.562,M25.561,M25.569,Knee Pain
,JOINT PAIN-ANKLE,71947,M25.572,M25.571,M25.579,Ankle/Foot Pain
,,,M79.672,M79.671,M79.673,Foot Pain
,,,M79.675,M79.674,M79.676,Toe Pain
,PAIN IN LIMB,7295,,,M79.609,Pain in unspecified Limb
,,,M79.602,M79.601,M79.603,Pain in Arm
,,,M79.605,M79.604,M79.606,Pain in Leg
,,,M79.622,M79.621,M79.629,Pain in Upper arm
,,,M79.632,M79.631,M79.639,Pain in Forearm
,,,M79.652,M79.651,M79.659,Pain in Thigh
,,,M79.662,M79.661,M79.669,Pain in lower Leg
,JOINT PAIN-JT NEC,71948,,,M25.50,
,JOINT PAIN-MULT JTS,71949,,,M25.50,"Multiple joints, Unspecified, Pain"
,,,,,,
Stiffness,JT STIFFNESS NEC-SHLDER,71951,M25.612,M25.611,M25.619,Stiffness Shoulder
,JT STIFFNESS NEC-UP/ARM,71952,M25.622,M25.621,M25.629,Stiffness Elbow
,JT STIFFNES NEC-FOREARM,71953,M25.632,M25.631,M25.639,Stiffness Wrist
,JT STIFFNESS NEC-HAND,71954,M25.642,M25.641,M25.649,Stiffness Hand
,JT STIFFNESS NEC-PELVIS,71955,M25.652,M25.651,M25.659,Stiffness Hip
,JT STIFFNESS NEC-L/LEG,71956,M25.662,M25.661,M25.669,Stiffness Knee
,JT STIFFNESS NEC-ANKLE,71957,M25.672,M25.671,M25.673,Stiffness Ankle
,,,M25.675,M25.674,M25.676,Stiffness Foot
,JT STIFFNESS NEC-MULT JT,71959,,,M25.60,Stiffness Unspecified Multiple joints
,JT STIFFNESS NEC-UNSPEC,71950,,,M25.60,
,,,,,,
Effusion,JOINT EFFUSION - SHOULDER,71901,M25.412,M25.411,M25.419,Swelling Shoulder
,JOINT EFFUSION - ELBOW,71902,M25.422,M25.421,M25.429,Swelling Elbow
